chrom	start	end
cluster_001_consensus_polypolish	2125621	2125981
cluster_001_consensus_polypolish	2125984	2127349
cluster_001_consensus_polypolish	2127954	2133621
cluster_001_consensus_polypolish	2133623	2133681
cluster_001_consensus_polypolish	2152590	2185025
cluster_001_consensus_polypolish	2186621	2187223
cluster_001_consensus_polypolish	2187409	2187463
cluster_001_consensus_polypolish	2187465	2187545
cluster_001_consensus_polypolish	2187547	2188323
cluster_001_consensus_polypolish	2188326	2196373
cluster_001_consensus_polypolish	2197973	2204282
cluster_001_consensus_polypolish	2206111	2206122
cluster_001_consensus_polypolish	2206124	2207791
cluster_001_consensus_polypolish	2207795	2219688
cluster_001_consensus_polypolish	2221160	2222168
cluster_001_consensus_polypolish	2223596	2224115
cluster_001_consensus_polypolish	2224117	2224211
cluster_001_consensus_polypolish	2224268	2224275
cluster_001_consensus_polypolish	2226917	2228515
cluster_001_consensus_polypolish	2228517	2228606
cluster_001_consensus_polypolish	2228686	2230831
cluster_001_consensus_polypolish	2230833	2232061
cluster_001_consensus_polypolish	2232063	2232600
cluster_001_consensus_polypolish	2232602	2233286
cluster_001_consensus_polypolish	2233289	2234291
cluster_001_consensus_polypolish	2234293	2234295
cluster_001_consensus_polypolish	2234297	2235748
cluster_001_consensus_polypolish	2235751	2235792
cluster_001_consensus_polypolish	2235794	2235802
cluster_001_consensus_polypolish	2236331	2236642
cluster_001_consensus_polypolish	2236644	2236802
cluster_001_consensus_polypolish	2236804	2240094
cluster_001_consensus_polypolish	2240122	2241087
cluster_001_consensus_polypolish	2242456	2243843
cluster_001_consensus_polypolish	2245318	2246525
cluster_001_consensus_polypolish	2246720	2248124
cluster_001_consensus_polypolish	2248134	2249236
cluster_001_consensus_polypolish	2252212	2255510
cluster_001_consensus_polypolish	2255512	2259182
cluster_001_consensus_polypolish	2259184	2259218
cluster_001_consensus_polypolish	2259225	2259630
cluster_001_consensus_polypolish	2259632	2260265
cluster_001_consensus_polypolish	2260267	2260308
cluster_001_consensus_polypolish	2260310	2261003
cluster_001_consensus_polypolish	2261005	2261260
cluster_001_consensus_polypolish	2261262	2265108
cluster_001_consensus_polypolish	2265110	2265891
cluster_001_consensus_polypolish	2266134	2272684
cluster_001_consensus_polypolish	2272686	2273977
cluster_001_consensus_polypolish	2275649	2281468
cluster_001_consensus_polypolish	2281548	2282197
cluster_001_consensus_polypolish	2282204	2285288
cluster_001_consensus_polypolish	2286886	2286938
cluster_001_consensus_polypolish	2286946	2302244
cluster_001_consensus_polypolish	2302246	2302469
cluster_001_consensus_polypolish	2302471	2302639
cluster_001_consensus_polypolish	2302643	2303516
cluster_001_consensus_polypolish	2303518	2303530
cluster_001_consensus_polypolish	2303532	2303545
cluster_001_consensus_polypolish	2303547	2303555
cluster_001_consensus_polypolish	2303558	2303570
cluster_001_consensus_polypolish	2303572	2303572
cluster_001_consensus_polypolish	2303574	2303581
cluster_001_consensus_polypolish	2303583	2303887
cluster_001_consensus_polypolish	2304614	2304916
cluster_001_consensus_polypolish	2305400	2305401
cluster_001_consensus_polypolish	2305403	2306432
cluster_001_consensus_polypolish	2306434	2306453
cluster_001_consensus_polypolish	2306455	2306472
cluster_001_consensus_polypolish	2306474	2306474
cluster_001_consensus_polypolish	2306476	2306497
cluster_001_consensus_polypolish	2306499	2306572
cluster_001_consensus_polypolish	2306574	2307075
cluster_001_consensus_polypolish	2307083	2307085
cluster_001_consensus_polypolish	2307108	2307111
cluster_001_consensus_polypolish	2307141	2307144
cluster_001_consensus_polypolish	2307163	2307164
cluster_001_consensus_polypolish	2307179	2307662
cluster_001_consensus_polypolish	2307664	2307667
cluster_001_consensus_polypolish	2307669	2307699
cluster_001_consensus_polypolish	2312006	2313540
cluster_001_consensus_polypolish	2313562	2313797
cluster_001_consensus_polypolish	2315552	2320068
cluster_001_consensus_polypolish	2320070	2320143
cluster_001_consensus_polypolish	2320447	2321978
cluster_001_consensus_polypolish	2321980	2321982
cluster_001_consensus_polypolish	2321984	2321994
cluster_001_consensus_polypolish	2321996	2322019
cluster_001_consensus_polypolish	2322459	2322469
cluster_001_consensus_polypolish	2322471	2322528
cluster_001_consensus_polypolish	2322530	2324272
cluster_001_consensus_polypolish	2324274	2327695
cluster_001_consensus_polypolish	2328860	2329903
cluster_001_consensus_polypolish	2329906	2329986
cluster_001_consensus_polypolish	2331358	2332664
cluster_001_consensus_polypolish	2333018	2333078
cluster_001_consensus_polypolish	2334057	2334114
cluster_001_consensus_polypolish	2334116	2337723
cluster_001_consensus_polypolish	2337725	2339440
cluster_001_consensus_polypolish	2339442	2339699
cluster_001_consensus_polypolish	2339701	2339770
cluster_001_consensus_polypolish	2339772	2340498
cluster_001_consensus_polypolish	2340501	2344782
cluster_001_consensus_polypolish	2344784	2345469
cluster_001_consensus_polypolish	2359609	2360861
cluster_001_consensus_polypolish	2361826	2364511
cluster_001_consensus_polypolish	2364513	2364866
cluster_001_consensus_polypolish	2364871	2364930
cluster_001_consensus_polypolish	2365098	2365107
cluster_001_consensus_polypolish	2365109	2367460
cluster_001_consensus_polypolish	2369126	2372562
cluster_001_consensus_polypolish	2374451	2374710
cluster_001_consensus_polypolish	2374712	2375546
cluster_001_consensus_polypolish	2375548	2379244
cluster_001_consensus_polypolish	2379248	2383778
cluster_001_consensus_polypolish	2385152	2385230
cluster_001_consensus_polypolish	2385236	2389165
cluster_001_consensus_polypolish	2391527	2394447
cluster_001_consensus_polypolish	2396307	2398542
cluster_001_consensus_polypolish	2398544	2398550
cluster_001_consensus_polypolish	2398552	2398561
cluster_001_consensus_polypolish	2401369	2408733
cluster_001_consensus_polypolish	2408737	2424701
cluster_001_consensus_polypolish	2424706	2433840
cluster_001_consensus_polypolish	2433842	2439088
cluster_001_consensus_polypolish	2439115	2442700
cluster_001_consensus_polypolish	2442702	2444063
cluster_001_consensus_polypolish	2444094	2448955
cluster_001_consensus_polypolish	2448957	2455302
cluster_001_consensus_polypolish	2469860	2472933
cluster_001_consensus_polypolish	2473039	2473046
cluster_001_consensus_polypolish	2474363	2474415
cluster_001_consensus_polypolish	2474772	2474854
cluster_001_consensus_polypolish	2475228	2475293
cluster_001_consensus_polypolish	2475295	2476836
cluster_001_consensus_polypolish	2476838	2477817
cluster_001_consensus_polypolish	2478951	2479162
cluster_001_consensus_polypolish	2479193	2480101
cluster_001_consensus_polypolish	2481470	2482082
cluster_001_consensus_polypolish	2482084	2482087
cluster_001_consensus_polypolish	2482090	2482093
cluster_001_consensus_polypolish	2482101	2482103
cluster_001_consensus_polypolish	2482107	2482837
cluster_001_consensus_polypolish	2482839	2486083
cluster_001_consensus_polypolish	2487750	2492763
cluster_001_consensus_polypolish	2492791	2493581
cluster_001_consensus_polypolish	2493590	2495215
cluster_001_consensus_polypolish	2495217	2496877
cluster_001_consensus_polypolish	2496879	2496924
cluster_001_consensus_polypolish	2498596	2500258
cluster_001_consensus_polypolish	2500273	2500794
cluster_001_consensus_polypolish	2500796	2508090
cluster_001_consensus_polypolish	2509067	2509088
cluster_001_consensus_polypolish	2509120	2509506
