sample	file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)
LV2B000152	results/unicycler/LV2B000152/assembly.fasta	FASTA	DNA	327	2213789	200	6770.0	92177	544.0	1842.0	7635.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000153	results/unicycler/LV2B000153/assembly.fasta	FASTA	DNA	39	1272450	200	32626.9	303599	362.5	3736.0	18625.0	0	118672	3	0.00	0.00	0.00	32.57
LV2B000154	results/unicycler/LV2B000154/assembly.fasta	FASTA	DNA	312	2250165	200	7212.1	92213	672.0	2474.0	9603.5	0	18356	35	0.00	0.00	0.00	36.79
LV2B000155	results/unicycler/LV2B000155/assembly.fasta	FASTA	DNA	323	2207206	201	6833.5	92177	544.0	1826.0	8371.5	0	19914	32	0.00	0.00	0.00	36.84
LV2B000156	results/unicycler/LV2B000156/assembly.fasta	FASTA	DNA	331	2253576	201	6808.4	92177	546.0	1885.0	8830.5	0	19122	34	0.00	0.00	0.00	36.81
LV2B000157	results/unicycler/LV2B000157/assembly.fasta	FASTA	DNA	360	2217678	204	6160.2	64023	1662.5	3991.5	8023.5	0	9881	64	0.00	0.00	0.00	36.62
LV2B000158	results/unicycler/LV2B000158/assembly.fasta	FASTA	DNA	49	1374674	200	28054.6	299406	358.0	3736.0	11797.0	0	107490	4	0.00	0.00	0.00	32.43
LV2B000159	results/unicycler/LV2B000159/assembly.fasta	FASTA	DNA	41	1274117	200	31076.0	296023	367.0	2129.0	11797.0	0	118671	3	0.00	0.00	0.00	32.58
LV2B000160	results/unicycler/LV2B000160/assembly.fasta	FASTA	DNA	299	2422026	201	8100.4	84091	919.0	3842.0	10361.5	0	18778	35	0.00	0.00	0.00	36.45
LV2B000161	results/unicycler/LV2B000161/assembly.fasta	FASTA	DNA	37	1662385	248	44929.3	225266	1166.0	21667.0	52305.0	0	135373	5	0.00	0.00	0.00	41.21
LV2B000163	results/unicycler/LV2B000163/assembly.fasta	FASTA	DNA	38	1274156	200	33530.4	303600	358.0	2932.5	25650.0	0	118672	3	0.00	0.00	0.00	32.58
LV2B000166	results/unicycler/LV2B000166/assembly.fasta	FASTA	DNA	47	2144235	201	45622.0	283806	559.0	16902.0	63093.5	0	92867	6	0.00	0.00	0.00	35.24
LV2B000167	results/unicycler/LV2B000167/assembly.fasta	FASTA	DNA	33	1255092	200	38033.1	431578	283.0	2129.0	11059.0	0	245877	2	0.00	0.00	0.00	32.49
LV2B000168	results/unicycler/LV2B000168/assembly.fasta	FASTA	DNA	32	2282786	243	71337.1	458908	661.5	7619.0	93992.0	0	252883	4	0.00	0.00	0.00	62.94
LV2B000170	results/unicycler/LV2B000170/assembly.fasta	FASTA	DNA	63	2183247	200	34654.7	215559	805.5	9763.0	61963.5	0	94184	9	0.00	0.00	0.00	61.10
LV2B000171	results/unicycler/LV2B000171/assembly.fasta	FASTA	DNA	327	2213702	201	6769.7	92177	544.0	1841.0	7939.5	0	19375	32	0.00	0.00	0.00	36.82
LV2B000172	results/unicycler/LV2B000172/assembly.fasta	FASTA	DNA	46	1692199	200	36786.9	264805	454.0	6963.0	41959.0	0	118851	5	0.00	0.00	0.00	34.18
LV2B000173	results/unicycler/LV2B000173/assembly.fasta	FASTA	DNA	18	1601230	221	88957.2	282981	7468.0	79192.0	121118.0	0	162136	4	0.00	0.00	0.00	41.85
LV2B000174	results/unicycler/LV2B000174/assembly.fasta	FASTA	DNA	25	1248763	206	49950.5	246823	277.0	1828.0	86145.0	0	204092	3	0.00	0.00	0.00	32.49
LV2B000175	results/unicycler/LV2B000175/assembly.fasta	FASTA	DNA	98	130886	322	1335.6	5476	1057.0	1181.0	1370.0	0	1254	37	0.00	0.00	0.00	37.70
LV2B000176	results/unicycler/LV2B000176/assembly.fasta	FASTA	DNA	46	1694959	200	36846.9	264821	454.0	3055.0	41959.0	0	119101	5	0.00	0.00	0.00	34.19
LV2B000177	results/unicycler/LV2B000177/assembly.fasta	FASTA	DNA	27	1248763	206	46250.5	246823	384.5	1646.0	76629.0	0	204089	3	0.00	0.00	0.00	32.49
LV2B000178	results/unicycler/LV2B000178/assembly.fasta	FASTA	DNA	321	2213770	201	6896.5	92177	548.0	1911.0	8479.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000179	results/unicycler/LV2B000179/assembly.fasta	FASTA	DNA	327	2205064	207	6743.3	92177	559.5	1778.0	7813.5	0	19913	32	0.00	0.00	0.00	36.82
LV2B000180	results/unicycler/LV2B000180/assembly.fasta	FASTA	DNA	318	2214791	200	6964.8	92177	563.0	1959.0	8493.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000181	results/unicycler/LV2B000181/assembly.fasta	FASTA	DNA	322	2214684	200	6877.9	92177	544.0	1904.5	8479.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000182	results/unicycler/LV2B000182/assembly.fasta	FASTA	DNA	332	2213971	201	6668.6	92177	534.5	1870.5	8371.0	0	19122	34	0.00	0.00	0.00	36.82
LV2B000183	results/unicycler/LV2B000183/assembly.fasta	FASTA	DNA	320	2214161	201	6919.3	92177	546.0	1924.5	8486.0	0	19914	32	0.00	0.00	0.00	36.83
LV2B000184	results/unicycler/LV2B000184/assembly.fasta	FASTA	DNA	233	2163316	201	9284.6	94138	673.0	3043.0	12291.0	0	25078	26	0.00	0.00	0.00	36.93
LV2B000185	results/unicycler/LV2B000185/assembly.fasta	FASTA	DNA	5	6085	1006	1217.0	1581	1064.0	1150.0	1284.0	0	1150	3	0.00	0.00	0.00	47.28
LV2B000186	results/unicycler/LV2B000186/assembly.fasta	FASTA	DNA	36	1268125	200	35225.7	311400	332.5	2302.0	11503.5	0	149145	3	0.00	0.00	0.00	32.48
LV2B000187	results/unicycler/LV2B000187/assembly.fasta	FASTA	DNA	26	1248515	206	48019.8	246823	492.0	2676.0	86145.0	0	204092	3	0.00	0.00	0.00	32.49
LV2B000188	results/unicycler/LV2B000188/assembly.fasta	FASTA	DNA	552	1862399	211	3373.9	29913	1537.0	2398.5	4132.0	0	4393	121	0.00	0.00	0.00	37.22
LV2B000189	results/unicycler/LV2B000189/assembly.fasta	FASTA	DNA	81	1575237	220	19447.4	183471	1066.0	6651.0	24297.0	0	48095	9	0.00	0.00	0.00	34.09
LV2B000190	results/unicycler/LV2B000190/assembly.fasta	FASTA	DNA	76	1891797	227	24892.1	154312	1278.0	8796.5	33732.5	0	57074	10	0.00	0.00	0.00	34.85
LV2B000191	results/unicycler/LV2B000191/assembly.fasta	FASTA	DNA	169	2070152	200	12249.4	97626	611.0	4332.0	19846.0	0	29049	24	0.00	0.00	0.00	36.68
LV2B000192	results/unicycler/LV2B000192/assembly.fasta	FASTA	DNA	90	1572286	200	17469.8	183471	921.0	6635.0	21971.0	0	47173	11	0.00	0.00	0.00	34.09
LV2B000193	results/unicycler/LV2B000193/assembly.fasta	FASTA	DNA	173	2069887	208	11964.7	97626	611.0	4331.0	19414.0	0	28518	24	0.00	0.00	0.00	36.67
LV2B000195	results/unicycler/LV2B000195/assembly.fasta	FASTA	DNA	75	1891940	227	25225.9	154312	1454.5	9210.0	33732.0	0	57073	10	0.00	0.00	0.00	34.85
LV2B000196	results/unicycler/LV2B000196/assembly.fasta	FASTA	DNA	85	3026650	211	35607.6	234161	855.0	12443.0	52405.0	0	102051	11	0.00	0.00	0.00	46.65
LV2B000197	results/unicycler/LV2B000197/assembly.fasta	FASTA	DNA	47	2916054	219	62043.7	350157	2715.5	33926.0	73432.0	0	158659	7	0.00	0.00	0.00	46.68
LV2B000198	results/unicycler/LV2B000198/assembly.fasta	FASTA	DNA	52	2959974	221	56922.6	342112	2715.5	23418.0	65859.0	0	178101	7	0.00	0.00	0.00	46.64
LV2B000199	results/unicycler/LV2B000199/assembly.fasta	FASTA	DNA	45	2915744	221	64794.3	350157	3003.0	37318.0	68280.0	0	178101	7	0.00	0.00	0.00	46.68
LV2B000200	results/unicycler/LV2B000200/assembly.fasta	FASTA	DNA	133	2246149	203	16888.3	269813	411.0	1402.0	15147.0	0	72597	9	0.00	0.00	0.00	39.43
LV2B000201	results/unicycler/LV2B000201/assembly.fasta	FASTA	DNA	164	2747867	212	16755.3	116276	1705.0	8426.0	25138.0	0	38012	25	0.00	0.00	0.00	42.29
LV2B000203	results/unicycler/LV2B000203/assembly.fasta	FASTA	DNA	229	2736055	208	11947.8	87069	1916.0	7681.0	16287.0	0	22966	36	0.00	0.00	0.00	42.30
